p_code,p_name,start_date,earning,earn_7d,earn_14d,earn_28d,earn_35d,path_1m,path_3m,path_6m,path_1y,strat_money
439,国金鑫盈货币,2019-01-17,0.0415,0.18,0.2137,0.6485,0.8505,0.0613,0.3875,0.6505,1.7978,100
20031,国泰现金管理货币A,2019-01-17,0.2936,0.99,0.8633,1.2825,1.2951,0.1084,0.3175,0.6345,1.8547,100
20032,国泰现金管理货币B,2019-01-17,0.3594,1.229,1.1039,1.5224,1.5349,0.1287,0.3782,0.7565,2.1002,5000000
560001,益民货币,2019-01-17,0.5547,1.968,1.9789,2.5768,2.4736,0.2258,0.5382,0.9427,2.2167,100
683,信达澳银慧管家E,2019-01-17,0.5722,2.162,2.2209,2.6106,2.5242,0.2162,0.5555,1.1107,2.7418,100
630012,华商现金增利货币A,2019-01-17,0.5041,1.915,2.1152,2.6397,2.6188,0.2239,0.532,1.1032,2.7816,100
734,博时天天增利货币A,2019-01-17,0.5547,2.001,2.0317,2.7874,2.6816,0.2291,0.597,1.1611,2.7988,100
738,中信建投货币A,2019-01-17,0.4997,1.872,2.1832,2.3958,2.3525,0.2024,0.5953,1.3253,2.8563,100
70028,嘉实安心货币市场A,2019-01-17,0.5162,1.955,2.0532,2.6738,2.6056,0.2231,0.5516,1.24,2.9143,100
644,招商招金宝货币A,2019-01-17,0.657,2.433,2.6159,2.7685,2.6312,0.2287,0.57,1.1715,2.9213,100
519588,交银货币A,2019-01-17,0.6356,2.23,2.3627,2.5973,2.5348,0.2185,0.55,1.1737,2.9302,100
540011,汇丰晋信货币A,2019-01-17,0.5748,3.25,2.3488,2.8205,2.8769,0.2347,0.6418,1.2626,2.9535,1000
110006,易方达货币A,2019-01-17,0.512,2.258,2.3427,2.9228,2.8901,0.2467,0.6297,1.2958,2.9594,100
20007,国泰货币,2019-01-17,0.5178,1.871,2.0038,2.0247,1.9235,0.166,0.5308,1.161,2.9837,100
310338,申万菱信收益宝货币A,2019-01-17,0.6584,2.485,2.5794,3.0363,2.9153,0.2508,0.6151,1.2218,2.9994,100
675071,西部利得天添金货币A,2019-01-17,0.7905,2.671,3.2765,3.8131,3.8739,0.3206,0.5658,1.177,3.0029,100
681,信达澳银慧管家A,2019-01-17,0.6479,2.424,2.4844,2.9791,2.8621,0.2459,0.6149,1.2295,3.0103,1000
1925,兴业鑫天盈货币A,2019-01-17,0.5983,2.217,2.3201,2.4755,2.4636,0.2051,0.5905,1.219,3.0148,100
630112,华商现金增利货币B,2019-01-17,0.5699,2.157,2.3571,2.8807,2.8594,0.2444,0.593,1.2257,3.0289,5000000
519566,浦银安盛日日盈货币A,2019-01-17,0.5717,2.129,2.3233,2.6645,2.6307,0.2242,0.607,1.2735,3.0322,100
576,中邮货币A,2019-01-17,0.5907,2.37,2.2976,2.701,2.5914,0.233,0.6028,1.1976,3.0456,100
583001,东吴货币A,2019-01-17,0.6316,2.376,2.5201,2.5162,2.4536,0.2089,0.6661,1.2895,3.0459,100
735,博时天天增利货币B,2019-01-17,0.6191,2.246,2.2753,3.033,2.9273,0.2495,0.6579,1.2837,3.0462,5000000
4473,前海开源尊享货币A,2019-01-17,,,,,,0.2913,0.5918,1.2155,3.0552,1000
3171,信达澳银慧理财货币,2019-01-17,0.5427,1.802,2.0838,2.7829,2.6498,0.2281,0.5652,1.2282,3.0575,100
40003,华安现金富利货币A,2019-01-17,0.6117,2.198,2.2661,2.7287,2.6261,0.2279,0.5964,1.2356,3.0629,100
855,上投摩根天添盈货币A,2019-01-17,0.7641,2.63,2.673,2.7537,2.7315,0.2306,0.654,1.2858,3.0761,100
721,兴业货币A,2019-01-17,0.7069,1.959,2.0288,2.8933,2.7546,0.2363,0.6267,1.2908,3.0835,100
712,上投摩根天添宝货币A,2019-01-17,0.6031,2.226,2.3511,2.8496,2.7621,0.2374,0.6059,1.256,3.089,100
710501,富安达现金通货币A,2019-01-17,1.6089,2.802,2.9895,3.157,2.9754,0.2574,0.6645,1.301,3.0951,100
505,国寿安保货币A,2019-01-17,0.8555,2.901,3.1101,3.1202,2.9319,0.2541,0.64,1.3079,3.0986,100
260102,景顺货币A,2019-01-17,0.6159,2.572,2.812,2.8793,2.7615,0.2392,0.664,1.3575,3.103,100
320002,诺安货币A,2019-01-17,0.6566,2.31,2.3604,2.7299,2.6012,0.226,0.6113,1.2822,3.1052,100
290001,泰信天天收益货币A,2019-01-17,0.5361,1.681,3.1999,3.4091,3.1454,0.2797,0.6452,1.2934,3.1088,1000
741,兴银货币A,2019-01-17,0.6479,2.31,2.5347,2.8708,2.7872,0.2376,0.6265,1.3077,3.118,100
360003,光大货币,2019-01-17,0.619,2.259,2.4392,2.6829,2.6503,0.2173,0.598,1.2606,3.1209,100
366,汇添富添富通货币A,2019-01-17,0.7458,2.712,2.8731,3.1818,3.1527,0.2673,0.7477,1.4155,3.1247,100
4860,华泰紫金零钱宝货币,2019-01-17,0.5926,2.372,2.7962,3.4007,3.2631,0.2802,0.6655,1.3565,3.1289,100
3588,东吴增鑫宝货币A,2019-01-17,0.5578,1.986,1.9059,2.4194,2.4341,0.205,0.5941,1.283,3.1302,100
2646,中科沃土货币A,2019-01-17,0.6349,2.59,3.1387,3.2958,3.1346,0.2728,0.6242,1.3337,3.1329,100
519999,长信利息收益货币A,2019-01-17,0.8602,2.619,3.0777,2.8897,2.807,0.2549,0.6752,1.324,3.1337,100
70029,嘉实安心货币市场B,2019-01-17,0.5835,2.196,2.2964,2.9137,2.8458,0.2435,0.6128,1.3626,3.1622,5000000
2747,中欧货币C,2019-01-17,0.6191,2.205,2.3736,2.6582,2.565,0.2206,0.6082,1.2998,3.1673,100
4133,中航航行宝货币,2019-01-17,0.6498,2.33,2.3552,3.0694,2.9423,0.2526,0.6546,1.2994,3.1682,100
651,招商招金宝货币B,2019-01-17,0.7228,2.679,2.8628,3.0181,2.8808,0.2493,0.6311,1.2942,3.1688,5000000
300,德邦德利货币A,2019-01-17,0.6054,2.184,2.3028,3.4582,3.2989,0.2812,0.6635,1.3073,3.1688,100
4786,渤海汇金汇添金货币A,2019-01-17,0.6513,2.355,2.5556,2.6702,2.7575,0.2453,0.6592,1.3427,3.1698,100
203,国富日日收益货币A,2019-01-17,0.6372,2.891,3.4161,2.8176,2.7639,0.2342,0.6445,1.3465,3.1724,100
4060,博时兴盛货币,2019-01-17,0.6431,2.413,2.6319,3.5792,3.5489,0.2999,0.658,1.2027,3.1733,100
519589,交银货币B,2019-01-17,0.7012,2.471,2.6038,2.838,2.7753,0.2388,0.6109,1.2963,3.1776,5000000
4072,金元顺安金通宝货币A,2019-01-17,0.6529,2.348,2.4821,2.8934,2.7776,0.2372,0.6258,1.291,3.1789,100
166014,中欧货币A,2019-01-17,0.6155,2.202,2.3751,2.6917,2.5915,0.2232,0.6102,1.3016,3.1822,100
701,景顺长城景丰货币A,2019-01-17,0.7393,3.043,2.9723,2.9421,2.8425,0.2454,0.6704,1.3472,3.1849,100
424,长盛添利宝货币A,2019-01-17,0.4096,2.113,2.4427,2.6529,2.7403,0.2309,0.6313,1.32,3.1891,100
541011,汇丰晋信货币B,2019-01-17,0.6383,3.496,2.5931,3.064,3.1212,0.2549,0.7028,1.3855,3.2013,5000000
150005,银河银富货币A,2019-01-17,0.7194,3.036,2.9587,3.1753,3.1162,0.2637,0.7158,1.3331,3.2014,100
324,华润元大现金收益货币A,2019-01-17,0.6592,2.442,2.4514,2.906,2.7387,0.2427,0.5672,1.1978,3.2055,100
161608,融通易支付货币A,2019-01-17,0.7253,2.802,2.8749,2.9674,2.9415,0.2489,0.6823,1.4078,3.2068,100
110016,易方达货币B,2019-01-17,0.5777,2.504,2.589,3.1699,3.137,0.2672,0.6907,1.4184,3.2069,10000000
4493,华泰保兴货币A,2019-01-17,0.6211,2.387,2.6745,3.027,2.889,0.261,0.6565,1.3195,3.2112,100
3398,太平日日金货币A,2019-01-17,0.6159,2.401,2.5633,2.8083,2.7411,0.2344,0.6428,1.3581,3.2159,100
410002,华富货币A,2019-01-17,0.6281,2.24,2.4254,3.0354,2.9191,0.251,0.664,1.354,3.2172,100
3478,民生加银腾元宝货币A,2019-01-17,0.613,2.282,2.2664,2.8611,2.9115,0.242,0.6499,1.3477,3.2176,100
2077,浙商日添利A,2019-01-17,1.007,2.407,2.6135,2.962,3.2565,0.2432,0.6606,1.3441,3.2199,100
460006,华泰柏瑞货币A,2019-01-17,0.6073,2.18,2.4137,3.3286,3.1679,0.2724,0.6644,1.3132,3.2202,100
3585,先锋现金宝货币,2019-01-17,0.7264,2.703,2.8218,2.9447,2.8718,0.2411,0.6502,1.3113,3.2205,100
180008,银华货币A,2019-01-17,0.7646,2.954,2.9533,2.9897,2.9502,0.25,0.6593,1.3804,3.2272,100
4849,信诚货币E,2019-01-17,0.5193,1.831,2.4943,2.9165,2.7983,0.24,0.6276,1.3308,3.2273,100
160606,鹏华货币A,2019-01-17,0.6679,2.476,2.4614,2.829,2.7425,0.2374,0.6487,1.3317,3.2412,100
2957,财通财通宝货币A,2019-01-17,0.702,2.684,2.782,3.0418,2.9423,0.2509,0.668,1.4132,3.2434,100
4210,前海开源货币E,2019-01-17,0.5514,2.248,2.2307,2.5353,2.6155,0.2219,0.6299,1.353,3.2434,100
1870,前海开源货币A,2019-01-17,0.5452,2.247,2.2296,2.5355,2.62,0.2221,0.63,1.353,3.2434,100
400005,东方金账簿货币A,2019-01-17,0.432,1.623,1.9081,2.7546,2.7596,0.2313,0.6389,1.3175,3.2436,100
1175,山证日日添利货币A,2019-01-17,0.7641,2.89,2.8612,2.9729,2.9667,0.249,0.7236,1.4532,3.2463,100
310339,申万收益宝货币B,2019-01-17,0.7238,2.703,2.8142,3.2778,3.1577,0.2707,0.6756,1.344,3.2473,5000000
550010,信诚货币A,2019-01-17,0.5181,1.861,2.5101,2.9244,2.8044,0.2407,0.6282,1.3316,3.2477,100
253050,国联安货币A,2019-01-17,0.6782,2.63,2.6482,3.0541,2.9546,0.2529,0.6567,1.324,3.252,100
675072,西部利得天添金货币B,2019-01-17,0.8501,2.962,3.5419,4.0645,4.1187,0.3406,0.6277,1.3014,3.2524,5000000
682,信达澳银慧管家C,2019-01-17,0.7132,2.678,2.7393,3.2322,3.1147,0.2668,0.6728,1.3476,3.2545,5000000
981,北信瑞丰现金添利A,2019-01-17,1.285,2.56,2.4905,2.4961,2.4668,0.2079,0.7296,1.3838,3.2644,100
4173,嘉实增益宝货币,2019-01-17,0.7149,2.708,2.8295,2.7195,2.6875,0.2259,0.6575,1.3586,3.2645,100
1926,兴业鑫天盈货币B,2019-01-17,0.6641,2.463,2.5666,2.7219,2.7099,0.2255,0.6534,1.3441,3.2648,5000000
519567,浦银安盛日日盈货币B,2019-01-17,0.6374,2.377,2.571,2.9123,2.8787,0.2447,0.668,1.3962,3.28,5000000
3363,长江乐享货币A,2019-01-17,0.9443,2.596,2.5883,2.7252,2.6769,0.23,0.6649,1.4118,3.2812,100
4474,前海开源尊享货币B,2019-01-17,,,,,,0.3117,0.653,1.3345,3.2813,5000000
380,景顺长城景益货币A,2019-01-17,0.7658,2.827,2.8532,2.8715,2.8575,0.2411,0.6908,1.4673,3.2838,100
483,鑫元货币A,2019-01-17,0.5392,1.967,2.1338,3.4954,3.286,0.2844,0.7004,1.3986,3.2851,100
583101,东吴货币B,2019-01-17,0.6992,2.625,2.7745,2.7689,2.7061,0.2298,0.7267,1.412,3.2935,5000000
1697,大成恒丰宝货币A,2019-01-17,0.6516,2.545,2.4705,2.7826,2.679,0.2289,0.6056,1.3521,3.2939,100
580,中邮货币B,2019-01-17,0.6562,2.61,2.5377,2.9404,2.8307,0.254,0.6643,1.321,3.2951,5000000
4985,博时合晶货币,2019-01-17,0.6773,2.419,2.5569,2.4956,2.5887,0.2088,0.5909,1.2979,3.2959,100
4151,先锋日添利A,2019-01-17,0.6785,2.58,2.6482,2.9579,3.1462,0.2691,0.6852,1.3534,3.2968,100
1842,九泰日添金货币A,2019-01-17,0.5829,2.158,2.3648,2.7509,2.711,0.2319,0.619,1.388,3.2979,100
4285,华富天盈货币A,2019-01-17,1.9595,3.484,3.3051,3.4317,3.1654,0.2756,0.7364,1.411,3.2979,100
519511,万家日日薪货币A,2019-01-17,0.5104,2.255,2.9469,3.1951,3.007,0.2647,0.6329,1.384,3.3016,100
626,大成丰财宝货币A,2019-01-17,0.691,2.565,2.6488,3.2602,3.1239,0.2681,0.674,1.3733,3.3056,100
675031,西部利得天添鑫货币A,2019-01-17,0.677,2.615,2.9242,3.2599,3.1796,0.2694,0.6878,1.4155,3.3078,100
210,光大现金宝货币A,2019-01-17,0.6629,2.551,2.6497,3.2133,3.1333,0.2696,0.69,1.4037,3.3102,100
41003,华安现金富利货币B,2019-01-17,0.6776,2.439,2.5063,2.969,2.8663,0.2484,0.6574,1.3582,3.3107,5000000
3316,中银证券现金管家货币A,2019-01-17,0.7062,2.646,2.7331,2.8923,2.76,0.2375,0.6573,1.4244,3.3194,100
740,兴银货币B,2019-01-17,0.7012,2.502,2.7426,3.0795,2.988,0.2542,0.6767,1.409,3.3232,5000000
5056,东方红货币A,2019-01-17,0.7336,2.745,3.082,3.3696,3.3039,0.2803,0.6815,1.3653,3.3272,100
2260,中信建投添鑫宝,2019-01-17,0.6676,2.531,2.6241,2.8389,2.8663,0.2412,0.6931,1.5108,3.3306,100
90005,大成货币A,2019-01-17,0.6582,2.396,2.5762,3.1222,3.1241,0.2545,0.6635,1.4106,3.3312,100
722,兴业货币B,2019-01-17,0.7727,2.204,2.2751,3.1412,3.002,0.2568,0.6878,1.4138,3.3319,5000000
713,上投摩根天添宝货币B,2019-01-17,0.6689,2.472,2.5982,3.098,3.0092,0.2579,0.6669,1.3785,3.3369,5000000
2318,鹏华添利交易型货币A,2019-01-17,0.6466,2.367,2.5021,2.9388,2.8972,0.2463,0.6819,1.4,3.3379,100
519998,长信利息收益货币B,2019-01-17,0.885,2.711,3.1715,2.976,2.8944,0.2626,0.6979,1.4054,3.3396,5000000
785,华融现金增利货币A,2019-01-17,0.7138,2.646,2.7151,2.8726,2.9559,0.2402,0.6538,1.3297,3.3438,100
710502,富安达现金通货币B,2019-01-17,1.6747,3.049,3.2388,3.4048,3.2228,0.2778,0.7255,1.4239,3.3438,5000000
3874,浙商日添金货币A,2019-01-17,0.7048,2.641,2.6672,2.7966,2.7531,0.2331,0.6443,1.4012,3.3439,100
506,国寿安保货币B,2019-01-17,0.9214,3.147,3.3561,3.367,3.1787,0.2745,0.7008,1.4305,3.347,5000000
260202,景顺货币B,2019-01-17,0.6814,2.811,2.8718,3.0293,2.9291,0.2597,0.725,1.4802,3.351,5000000
434,新华壹诺宝货币A,2019-01-17,0.6808,3.673,3.1519,2.9057,2.813,0.2406,0.6914,1.4274,3.3546,100
320019,诺安货币B,2019-01-17,0.7223,2.55,2.6007,2.9699,2.8411,0.2464,0.6721,1.4048,3.3547,5000000
2234,泰信天天收益货币B,2019-01-17,0.6042,1.901,3.4262,3.6423,3.3797,0.2996,0.7055,1.4157,3.3564,3000000
750006,安信现金管理货币A,2019-01-17,0.6673,2.451,2.502,2.7889,2.8826,0.2348,0.6688,1.4153,3.362,100
213009,宝盈货币A,2019-01-17,0.669,2.796,2.8592,2.9782,2.8894,0.244,0.6745,1.4041,3.3622,100
2672,诺德货币A,2019-01-17,0.6429,2.341,2.5204,2.7645,2.736,0.2392,0.6436,1.382,3.3633,100
1101,银华惠添益货币,2019-01-17,0.6543,2.404,2.4208,2.6278,2.6152,0.22,0.6487,1.6472,3.364,100
519505,海富通货币A,2019-01-17,0.7418,2.595,2.6609,2.8317,2.8361,0.2431,0.6825,1.4192,3.3671,100
163802,中银货币A,2019-01-17,0.5441,1.99,2.6979,3.4021,3.1437,0.2785,0.6482,1.3994,3.368,100
548,鹏华聚财通货币,2019-01-17,0.695,2.52,2.5719,2.678,2.813,0.2397,0.6716,1.3542,3.3691,10
2759,东兴安盈宝A,2019-01-17,0.7268,2.693,2.8249,3.0229,2.941,0.2556,0.6806,1.4389,3.3697,100
615,长城工资宝货币A,2019-01-17,0.6422,2.401,2.6298,2.8095,2.7328,0.2301,0.6389,1.3637,3.3713,100
980,汇添富添富通货币B,2019-01-17,0.8096,2.954,3.1113,3.417,3.3875,0.2866,0.8075,1.5371,3.3714,5000000
420006,天弘现金管家货币A,2019-01-17,0.7487,2.856,2.8744,2.8869,2.8803,0.2387,0.7122,1.3829,3.3737,1000
3228,浦银安盛日日鑫货币A,2019-01-17,0.6723,2.527,2.5807,2.9176,2.8865,0.2439,0.6776,1.3992,3.3747,100
2847,天弘现金管家货币E,2019-01-17,0.7502,2.859,2.8775,2.8906,2.8845,0.239,0.7155,1.3862,3.3758,100
3589,东吴增鑫宝货币B,2019-01-17,0.6235,2.236,2.1497,2.6711,2.685,0.2258,0.6553,1.4062,3.3782,5000000
1624,兴业添天盈货币A,2019-01-17,0.5419,2.364,2.6504,3.0087,2.8187,0.2426,0.6771,1.4234,3.3799,100
2647,中科沃土货币B,2019-01-17,0.702,2.83,3.3846,3.543,3.3823,0.2932,0.6852,1.4564,3.3812,5000000
2184,泓德泓利货币A,2019-01-17,0.6553,2.344,2.3644,3.257,3.1324,0.2697,0.6878,1.4048,3.3878,100
3422,国寿安保添利货币A,2019-01-17,0.6708,2.401,2.4571,2.7038,2.6733,0.2256,0.6449,1.3711,3.3878,100
350004,天治天得利货币,2019-01-17,0.6245,2.292,2.4932,2.7285,2.7544,0.2246,0.6412,1.3699,3.3895,1000
2709,红塔红土人人宝货币A,2019-01-17,0.7239,2.648,2.7608,2.7176,2.7008,0.2274,0.6709,1.3975,3.3919,100
4865,格林货币A,2019-01-17,0.6797,2.489,2.5814,3.3673,3.2843,0.275,0.746,1.4006,3.3942,100
871,北信瑞丰宜投宝A,2019-01-17,0.8218,2.885,2.8659,2.9919,2.9072,0.2454,0.6765,1.4564,3.3947,100
740601,长安货币A,2019-01-17,0.681,2.426,2.6792,3.1062,3.0955,0.2605,0.6999,1.4055,3.3956,100
901,国开货币A,2019-01-17,0.5959,2.206,2.5465,2.6154,2.5299,0.2192,0.6406,1.4274,3.3959,100
200003,长城货币A,2019-01-17,0.8103,2.849,2.8692,3.0131,2.9894,0.254,0.6896,1.4451,3.4016,100
4178,圆信永丰丰润货币A,2019-01-17,0.3013,1.77,2.3344,3.0667,3.0432,0.2613,0.6767,1.4249,3.4066,100
4749,华泰紫金天天金交易型货币B,2019-01-17,0.8223,3.119,3.3543,3.5157,3.4812,0.2895,0.7989,1.5859,3.4069,100
882,中金现金管家A,2019-01-17,0.2675,3.364,2.9603,3.0538,2.9706,0.2543,0.6799,1.4324,3.4102,100
1006,中信建投凤凰货币A,2019-01-17,0.6136,2.141,2.8471,3.1392,3.1188,0.2576,0.7456,1.5359,3.4112,100
3467,富荣货币A,2019-01-17,0.4497,1.822,2.0065,2.9104,2.8539,0.2422,0.6841,1.4297,3.4112,100
4903,人保货币A,2019-01-17,0.7414,2.803,2.8831,3.0827,2.9832,0.2546,0.6899,1.4054,3.4166,100
519508,万家货币A,2019-01-17,0.7152,2.645,2.7306,3.0901,3.0813,0.2669,0.721,1.5413,3.4167,100
301,德邦德利货币B,2019-01-17,0.6724,2.427,2.5443,3.6979,3.5388,0.3016,0.7246,1.4303,3.4171,5000000
80011,长盛货币A,2019-01-17,0.7089,2.607,2.6023,2.7011,2.7045,0.2275,0.6604,1.4207,3.4182,100
