p_code,p_name,start_date,earning,earn_7d,earn_14d,earn_28d,earn_35d,path_1m,path_3m,path_6m,path_1y,strat_money
4787,渤海汇金汇添金货币B,2019-01-17,0.717,2.602,2.8028,2.8972,2.9892,0.2658,0.7203,1.4657,3.4187,5000000
204,国富日日收益货币B,2019-01-17,0.7036,3.139,3.664,3.0642,3.0107,0.2546,0.7053,1.4693,3.4205,5000000
4073,金元顺安金通宝货币B,2019-01-17,0.7186,2.597,2.7303,3.1409,3.0264,0.2578,0.6868,1.4141,3.428,5000000
2748,中欧货币D,2019-01-17,0.6847,2.451,2.6209,2.9388,2.8387,0.2437,0.6712,1.4246,3.4305,5000000
166015,中欧货币B,2019-01-17,0.6849,2.451,2.6211,2.9389,2.8387,0.2436,0.6712,1.4245,3.4305,5000000
707,景顺长城景丰货币B,2019-01-17,0.8043,3.285,3.2143,3.1807,3.0815,0.2658,0.7315,1.47,3.4339,5000000
100025,富国天时货币A,2019-01-17,0.6992,2.504,2.5605,2.8216,2.8266,0.2367,0.6882,1.4554,3.4354,100
425,长盛添利宝货币B,2019-01-17,0.476,2.364,2.6961,2.9025,2.9865,0.2514,0.6921,1.4426,3.4369,5000000
816,南方理财金交易型货币A,2019-01-17,0.6922,2.578,2.8236,2.8802,2.8882,0.2453,0.6864,1.4417,3.4372,100
2247,新疆前海联合海盈货币A,2019-01-17,0.7035,2.579,2.6279,3.2301,3.2688,0.2672,0.7175,1.4331,3.4381,100
217004,招商现金增值货币A,2019-01-17,0.6792,2.417,2.7364,3.4584,3.2708,0.2825,0.7098,1.5049,3.4404,100
847,中融货币A,2019-01-17,0.6988,2.627,2.619,2.8489,2.7895,0.2367,0.6772,1.4518,3.441,100
3252,大成添益交易型货币A,2019-01-17,0.7898,2.94,3.0361,3.0862,3.0122,0.2565,0.6853,1.4011,3.4449,100
150015,银河银富货币B,2019-01-17,0.7814,3.279,3.1994,3.3967,3.3422,0.2822,0.7745,1.4535,3.4473,5000000
730003,方正富邦货币A,2019-01-17,0.7003,2.584,3.0495,3.067,2.96,0.2526,0.6377,1.3908,3.4477,100
2960,博时合利货币,2019-01-17,0.6868,2.558,2.5696,3.2915,3.2195,0.2739,0.6097,1.3425,3.4478,100
50003,博时现金收益货币A,2019-01-17,0.7393,2.77,2.802,2.8252,2.8043,0.2361,0.6804,1.4397,3.45,100
4185,江信增利货币A,2019-01-17,0.7923,2.445,2.4597,2.9451,2.8745,0.2439,0.6788,1.4863,3.4504,100
4699,前海联合汇盈货币A,2019-01-17,0.7507,2.879,2.8889,3.124,3.0509,0.2588,0.7049,1.479,3.4504,100
161615,融通易支付货币B,2019-01-17,0.79,3.047,3.1203,3.2098,3.1824,0.2688,0.742,1.5272,3.4519,5000000
3534,浦银安盛日日丰货币A,2019-01-17,0.8558,3.304,3.2919,3.4118,3.3942,0.2935,0.7884,1.5449,3.4526,100
5016,长江优享货币A,2019-01-17,0.7088,2.738,2.7637,3.1229,2.9918,0.2579,0.6878,1.4548,3.4535,100
325,华润元大现金收益货币B,2019-01-17,0.7284,2.684,2.6927,3.1466,2.9794,0.2632,0.6282,1.3206,3.4539,5000000
559,诺安天天宝A,2019-01-17,0.7183,2.626,2.7186,2.9334,2.9243,0.2463,0.6859,1.444,3.4559,100
4330,太平日日鑫货币A,2019-01-17,1.2983,4.068,3.1482,3.0262,2.8254,0.246,0.6501,1.4887,3.4561,100
4494,华泰保兴货币B,2019-01-17,0.6868,2.64,2.9362,3.272,3.1341,0.282,0.7179,1.4423,3.4595,5000000
3399,太平日日金货币B,2019-01-17,0.6816,2.64,2.8008,3.0509,2.9795,0.254,0.7033,1.4811,3.4642,5000000
3994,华富货币B,2019-01-17,0.6939,2.481,2.6657,3.2756,3.1593,0.2714,0.7249,1.4768,3.4664,5000000
460106,华泰柏瑞货币B,2019-01-17,0.6757,2.439,2.6496,3.5724,3.412,0.2924,0.725,1.4357,3.468,5000000
2078,浙商日添利B,2019-01-17,1.0733,2.655,2.8615,3.2109,3.5057,0.2637,0.722,1.4666,3.4682,5000000
180009,银华货币B,2019-01-17,0.8266,3.198,3.1984,3.2339,3.193,0.2701,0.7195,1.5008,3.4726,5000000
90022,大成现金增利货币A,2019-01-17,0.7994,2.83,2.7918,2.8806,2.8575,0.2411,0.6676,1.4066,3.4745,100
773,万家现金宝A,2019-01-17,0.7743,2.886,2.9821,3.0399,3.0861,0.2538,0.7541,1.5542,3.4776,100
519509,浦银安盛货币A,2019-01-17,0.7453,2.831,2.8796,3.0576,2.9953,0.2586,0.6963,1.4533,3.4791,100
160609,鹏华货币B,2019-01-17,0.734,2.717,2.7021,3.0693,2.9828,0.2578,0.7096,1.4546,3.4894,5000000
724,大成添利宝货币A,2019-01-17,0.7671,2.831,2.8082,2.7994,2.7995,0.2348,0.6742,1.4806,3.4901,100
1871,前海开源货币B,2019-01-17,0.611,2.491,2.4753,2.7825,2.8671,0.2426,0.6913,1.4761,3.4921,5000000
2958,财通财通宝货币B,2019-01-17,0.7689,2.932,3.0301,3.2901,3.1904,0.2714,0.7289,1.5361,3.4926,5000000
400006,东方金账簿货币B,2019-01-17,0.4981,1.864,2.1492,2.9959,3.0006,0.2518,0.6999,1.4404,3.4929,5000000
3997,泓德添利货币A,2019-01-17,1.754,2.636,2.4885,3.4753,3.262,0.2836,0.7215,1.5394,3.4933,100
542,上银慧财宝货币A,2019-01-17,0.7323,2.699,2.8638,3.2151,3.1368,0.2664,0.7111,1.4674,3.4935,100
161622,融通汇财宝货币A,2019-01-17,0.7432,2.775,2.8776,3.0594,3.0804,0.258,0.7305,1.502,3.4938,100
4861,泰康现金管家货币A,2019-01-17,0.6708,1.999,2.5952,3.0228,2.9104,0.2462,0.708,1.4697,3.494,100
912,英大现金宝货币,2019-01-17,2.072,4.01,4.0868,3.7707,3.4395,0.3032,0.7582,1.5611,3.4962,100
550011,信诚货币B,2019-01-17,0.5839,2.107,2.7571,3.1731,3.0527,0.2612,0.6892,1.4546,3.4962,5000000
253051,国联安货币B,2019-01-17,0.7423,2.876,2.8985,3.3023,3.2021,0.2734,0.7178,1.447,3.5005,5000000
121011,国投瑞银货币A,2019-01-17,0.6889,2.92,2.8033,2.8154,2.7794,0.2353,0.6672,1.5013,3.5012,100
4967,红土创新货币A,2019-01-17,0.5171,2.159,2.5605,3.5876,3.4551,0.2978,0.696,1.453,3.5024,100
1176,山证日日添利货币B,2019-01-17,0.8434,3.155,3.1265,3.2325,3.2256,0.2704,0.7869,1.5808,3.5056,5000000
1973,光大耀钱包货币A,2019-01-17,0.7937,2.916,2.7355,3.1245,3.0418,0.2577,0.7135,1.5201,3.5129,100
982,北信瑞丰现金添利B,2019-01-17,1.3516,2.809,2.7392,2.7446,2.7152,0.2285,0.7904,1.5066,3.5129,5000000
270004,广发货币A,2019-01-17,0.7156,2.593,2.6662,2.8091,2.8153,0.2402,0.6852,1.4757,3.5238,100
4970,南方天天宝货币A,2019-01-17,0.6904,2.499,2.702,2.9209,2.8776,0.2424,0.7014,1.6118,3.5254,100
381,景顺长城景益货币B,2019-01-17,0.8301,3.072,3.0994,3.1173,3.103,0.2613,0.7515,1.5895,3.5293,5000000
3364,长江乐享货币B,2019-01-17,1.0088,2.829,2.825,2.9637,2.916,0.2504,0.7264,1.5348,3.5298,5000000
484,鑫元货币B,2019-01-17,0.6053,2.215,2.3821,3.7607,3.5474,0.3061,0.7628,1.5229,3.5348,5000000
3206,博时合鑫货币,2019-01-17,0.7649,2.801,2.8206,3.5061,3.3737,0.2887,0.7314,1.4859,3.5361,100
1698,大成恒丰宝货币B,2019-01-17,0.7173,2.794,2.7173,3.0302,2.9264,0.2494,0.6665,1.4753,3.5424,5000000
786,华融现金增利货币B,2019-01-17,0.7797,2.894,2.9628,3.1205,3.2037,0.2607,0.7148,1.4527,3.5433,5000000
331,中加货币A,2019-01-17,0.7236,2.62,2.9386,3.4574,3.2957,0.2884,0.7197,1.4564,3.5435,100
240006,华宝现金宝货币A,2019-01-17,0.7098,2.641,2.7726,2.9866,3.3355,0.2478,0.735,1.534,3.5436,500
1527,鑫元安鑫宝货币B,2019-01-17,0.6349,2.696,2.7972,3.6587,3.5332,0.3018,0.7707,1.5502,3.5437,100
150988,银河钱包货币A,2019-01-17,0.736,2.672,2.8003,3.2319,3.1553,0.2681,0.7363,1.4941,3.544,100
4152,先锋日添利B,2019-01-17,0.7477,2.833,2.8986,3.2066,3.3943,0.2895,0.7462,1.4767,3.5457,5000000
1991,农银天天利货币A,2019-01-17,0.7102,2.572,3.1109,3.8265,3.5858,0.3099,0.7661,1.5938,3.5457,100
1843,九泰日添金货币B,2019-01-17,0.649,2.404,2.6113,2.9985,2.9586,0.2525,0.6802,1.5114,3.5478,5000000
4286,华富天盈货币B,2019-01-17,2.0086,3.723,3.549,3.6785,3.412,0.296,0.7984,1.535,3.549,5000000
4983,鹏扬现金通利货币A,2019-01-17,0.7245,2.633,2.6766,2.8048,2.7673,0.2334,0.6843,1.4614,3.5501,100
519512,万家日日薪货币B,2019-01-17,0.5764,2.495,3.1864,3.4356,3.2478,0.2852,0.694,1.5072,3.5502,5000000
40038,华安日日鑫货币A,2019-01-17,0.7498,2.824,2.8643,2.8372,2.8289,0.2377,0.7096,1.4993,3.5532,100
627,大成丰财宝货币B,2019-01-17,0.7568,2.812,2.8945,3.5076,3.372,0.2886,0.7349,1.4962,3.5542,5000000
675032,西部利得天添鑫货币B,2019-01-17,0.743,2.866,3.1759,3.5112,3.4317,0.2902,0.7493,1.5388,3.556,5000000
211,光大现金宝货币B,2019-01-17,0.7316,2.798,2.8948,3.4617,3.3818,0.29,0.751,1.5266,3.5585,5000000
1232,嘉合货币A,2019-01-17,0.6602,2.372,2.4342,3.7418,3.4997,0.3018,0.7332,1.4888,3.562,200
202301,南方现金增利货币A,2019-01-17,0.7224,2.732,2.7776,2.8473,2.8461,0.2424,0.697,1.5115,3.5653,100
3317,中银证券现金管家货币B,2019-01-17,0.7725,2.895,2.9825,3.14,3.0079,0.258,0.7185,1.5476,3.5684,5000000
4568,长城工资宝货币B,2019-01-17,0.6956,2.598,2.8253,3.0052,2.9284,0.2463,0.6871,1.4612,3.5687,5000000
907,农银红利日结货币A,2019-01-17,0.7845,2.933,2.9552,2.9955,2.9599,0.2495,0.7233,1.5491,3.5697,100
5057,东方红货币B,2019-01-17,0.7954,2.99,3.331,3.6195,3.5536,0.3009,0.7426,1.4885,3.5753,5000000
475,广发天天利货币A,2019-01-17,0.7528,2.861,2.9301,2.9772,2.9703,0.2489,0.6876,1.4752,3.5758,100
70008,嘉实货币A,2019-01-17,0.7861,2.941,3.0378,2.9968,2.9802,0.251,0.744,1.5737,3.5764,100
162206,泰达宏利货币A,2019-01-17,0.3423,2.064,1.9245,4.3301,4.2224,0.3794,0.8095,1.5243,3.5773,100
91005,大成货币B,2019-01-17,0.7238,2.642,2.8229,3.3703,3.3724,0.2751,0.7246,1.5337,3.58,10000000
3711,泰达宏利京元宝货币A,2019-01-17,0.7612,2.856,2.9804,3.2569,3.2252,0.2753,0.7321,1.5009,3.5802,100
1981,富国收益宝交易型货币A,2019-01-17,0.7246,2.579,2.5787,2.8467,2.8484,0.2389,0.6929,1.497,3.5821,100
1987,东方金元宝货币,2019-01-17,0.4699,2.256,3.2832,3.3439,3.4628,0.2762,0.7739,1.533,3.5821,100
4261,招商招禧宝货币A,2019-01-17,0.744,2.909,3.1682,3.3374,3.1895,0.2736,0.7528,1.5909,3.5842,100
4869,中融日日盈交易型货币B,2019-01-17,0.6938,2.55,2.8601,3.6647,3.4051,0.2942,0.8148,1.6547,3.5865,100
3875,浙商日添金货币B,2019-01-17,0.7685,2.883,2.9094,3.047,3.0017,0.2539,0.7052,1.5238,3.5917,5000000
726,大成添利宝货币E,2019-01-17,0.7855,2.929,2.9081,2.9022,2.9023,0.2434,0.6997,1.5324,3.5949,100
3267,新华壹诺宝货币B,2019-01-17,0.7443,3.922,3.3963,3.1522,3.0598,0.2609,0.7522,1.5502,3.6029,5000000
660007,农银货币A,2019-01-17,0.6872,2.949,3.0489,3.1653,3.1467,0.2668,0.7506,1.5865,3.6093,100
750007,安信现金管理货币B,2019-01-17,0.7331,2.697,2.7489,3.0371,3.1308,0.2552,0.73,1.5383,3.6107,5000000
213909,宝盈货币B,2019-01-17,0.735,3.044,3.1074,3.2259,3.1367,0.2645,0.7356,1.5273,3.6112,5000000
1077,华夏现金宝货币A,2019-01-17,0.7481,2.87,2.9766,2.9359,2.9263,0.2467,0.7625,1.5489,3.6128,100
2673,诺德货币B,2019-01-17,0.7066,2.589,2.7682,3.0127,2.9838,0.2602,0.7053,1.5056,3.613,3000000
1477,泰康薪意保货币A,2019-01-17,0.7122,2.781,3.0932,3.2593,3.1595,0.2686,0.7236,1.5432,3.6147,100
519518,汇添富货币A,2019-01-17,0.7723,2.84,2.9153,3.1327,3.1083,0.2623,0.7455,1.5763,3.6155,100
519506,海富通货币B,2019-01-17,0.8079,2.836,2.9014,3.0717,3.0762,0.2636,0.7435,1.5421,3.6158,5000000
379,平安日增利货币,2019-01-17,0.7745,2.943,2.9895,2.9735,2.9704,0.2486,0.7402,1.5936,3.6162,100
163820,中银货币B,2019-01-17,0.6111,2.232,2.9348,3.6404,3.3824,0.2989,0.7091,1.5221,3.6164,5000000
2760,东兴安盈宝B,2019-01-17,0.7906,2.932,3.0632,3.2634,3.1813,0.2759,0.7416,1.5618,3.6184,5000000
509,广发钱袋子货币A,2019-01-17,0.7389,2.657,2.8226,3.1058,3.1412,0.2627,0.7373,1.5509,3.6197,100
4077,金信民发货币A,2019-01-17,0.7187,2.574,2.7332,4.0095,3.7273,0.3235,0.7804,1.5744,3.6206,100
420106,天弘现金管家货币B,2019-01-17,0.8154,3.104,3.1225,3.1352,3.1286,0.2592,0.7732,1.5061,3.6221,5000000
3229,浦银安盛日日鑫货币B,2019-01-17,0.7381,2.773,2.8237,3.1618,3.1308,0.264,0.7381,1.5214,3.6231,5000000
392001,中海货币A,2019-01-17,0.6454,2.319,2.4221,3.3411,3.2877,0.273,0.761,1.5366,3.6235,100
690010,民生加银现金增利货币A,2019-01-17,0.71,2.573,2.6917,3.217,3.0882,0.2648,0.7202,1.5726,3.6237,100
604,银华多利宝货币A,2019-01-17,0.7561,2.842,2.9026,3.1089,3.0563,0.2584,0.7171,1.558,3.6244,100
1625,兴业添天盈货币B,2019-01-17,0.6082,2.612,2.8995,3.2581,3.0675,0.2632,0.7382,1.5463,3.6264,5000000
1937,兴银现金增利货币,2019-01-17,0.7814,2.854,2.9866,3.3639,3.2511,0.2773,0.7341,1.5188,3.6301,100
2185,泓德泓利货币B,2019-01-17,0.721,2.592,2.6109,3.5053,3.3804,0.2903,0.7491,1.5283,3.6375,5000000
150998,银河钱包货币B,2019-01-17,0.763,2.766,2.9018,3.3285,3.2499,0.276,0.7595,1.5406,3.6379,5000000
3423,国寿安保添利货币B,2019-01-17,0.7372,2.649,2.7092,2.9539,2.9245,0.2464,0.7062,1.4943,3.6379,5000000
4179,圆信永丰丰润货币B,2019-01-17,0.3249,1.917,2.4892,3.2371,3.2156,0.2757,0.7245,1.5313,3.6398,100
2710,红塔红土人人宝货币B,2019-01-17,0.7899,2.895,3.0092,2.9651,2.9482,0.2479,0.7318,1.5199,3.6398,5000000
4866,格林货币B,2019-01-17,0.7465,2.742,2.8255,3.6141,3.5318,0.2953,0.8068,1.5236,3.6417,5000000
740602,长安货币B,2019-01-17,0.7491,2.67,2.923,3.3481,3.3369,0.281,0.761,1.5285,3.6443,5000000
872,北信瑞丰宜投宝B,2019-01-17,0.888,3.136,3.1153,3.2408,3.1551,0.2659,0.7373,1.5796,3.6445,5000000
902,国开货币B,2019-01-17,0.6619,2.451,2.7869,2.856,2.7706,0.2396,0.7015,1.5505,3.6454,5000000
200103,长城货币B,2019-01-17,0.8754,3.096,3.1159,3.2576,3.2331,0.2741,0.7498,1.5665,3.6487,5000000
3515,国泰利是宝货币,2019-01-17,0.7819,2.866,2.8492,2.8893,2.8937,0.243,0.7101,1.5285,3.6514,100
4216,兴业安润货币A,2019-01-17,0.7765,2.855,2.912,2.9751,2.961,0.2489,0.7185,1.5582,3.6519,100
9,易方达天天理财货币A,2019-01-17,0.796,2.988,3.0884,3.0551,3.0124,0.2543,0.7461,1.5987,3.6561,10
883,中金现金管家B,2019-01-17,0.3272,3.61,3.2107,3.302,3.2187,0.2748,0.7409,1.5553,3.6596,5000000
3468,富荣货币B,2019-01-17,0.5154,2.073,2.2578,3.1615,3.1047,0.263,0.7454,1.5527,3.6602,5000000
4939,中欧滚钱宝货币C,2019-01-17,0.7896,2.939,2.9756,2.9796,2.9593,0.2489,0.7321,1.5688,3.6629,100
519507,万家货币B,2019-01-17,0.7812,2.886,2.9732,3.332,3.3221,0.2875,0.782,1.6642,3.6653,5000000
4904,人保货币B,2019-01-17,0.8084,3.054,3.1419,3.3314,3.2304,0.2751,0.7507,1.5281,3.6653,5000000
530002,建信货币A,2019-01-17,0.7106,3.535,3.2546,3.4489,3.3056,0.2827,0.7521,1.5744,3.6664,100
210012,金鹰货币A,2019-01-17,0.8758,2.96,3.1827,3.5368,3.4568,0.3065,0.7687,1.5874,3.6665,100
5230,长盛货币B,2019-01-17,0.7748,2.854,2.8501,2.949,2.9518,0.2479,0.7214,1.5438,3.6676,5000000
2852,招商财富宝交易型货币A,2019-01-17,0.7481,2.812,2.9152,3.3391,3.2266,0.2753,0.7551,1.5977,3.6679,100
2894,华夏天利货币A,2019-01-17,0.7289,2.832,2.9169,2.9156,2.9044,0.2423,0.7138,1.5547,3.6693,100
4282,博时兴荣货币,2019-01-17,0.8297,3.003,3.0341,3.2346,3.1437,0.2679,0.7034,1.4834,3.6695,100
4399,融通汇财宝货币E,2019-01-17,0.7894,2.95,3.0524,3.2347,3.2559,0.2724,0.7737,1.5892,3.6696,100
789,易方达龙宝货币A,2019-01-17,0.8081,2.994,3.001,3.1378,3.1272,0.2624,0.7662,1.6166,3.6736,100
620010,金元顺安金元宝货币A,2019-01-17,0.7085,2.886,2.9053,3.0007,2.9995,0.2535,0.7385,1.535,3.6796,100
3678,中融现金增利货币A,2019-01-17,0.8025,2.979,2.95,2.9357,2.9238,0.2459,0.7127,1.5704,3.6822,100
675061,西部利得天添富货币A,2019-01-17,0.8773,2.956,3.1864,3.4644,3.4561,0.2945,0.7842,1.6314,3.6823,100
560,诺安天天宝E,2019-01-17,0.7561,2.776,2.8679,3.0787,3.0667,0.258,0.7217,1.5145,3.6828,100
100028,富国天时货币B,2019-01-17,0.7651,2.752,2.8078,3.0697,3.0746,0.2572,0.7493,1.5784,3.686,5000000
217014,招商现金增值货币B,2019-01-17,0.7453,2.664,2.9824,3.7065,3.5187,0.3029,0.7708,1.6279,3.689,10000000
846,中融货币C,2019-01-17,0.7653,2.875,2.8666,3.097,3.0375,0.2572,0.7384,1.5747,3.6899,5000000
4372,金鹰增益货币A,2019-01-17,0.8602,3.108,3.2531,3.3432,3.283,0.2794,0.7821,1.6096,3.6911,100
3253,大成添益交易型货币B,2019-01-17,0.8564,3.188,3.284,3.3339,3.2597,0.2769,0.7462,1.522,3.6912,5000000
2788,融通现金宝货币A,2019-01-17,0.7775,3.071,2.7669,3.0525,3.0408,0.2553,0.7478,1.5901,3.6917,100
2324,南方日添益A,2019-01-17,0.7212,2.675,2.7714,2.8237,2.8399,0.2359,0.7402,1.6701,3.6942,100
