p_code,p_name,start_date,earning,earn_7d,earn_14d,earn_28d,earn_35d,path_1m,path_3m,path_6m,path_1y,start_money
003402,安信活期宝货币A,2019-01-18,0.7961,3.01,3.0606,3.0604,3.1146,0.2553,0.7879,1.6645,3.8214,100.0
519508,万家货币A,2019-01-18,0.7952,2.676,2.7255,3.0503,3.0887,0.2661,0.7217,1.5397,3.4142,100.0
000678,华宝现金宝货币E,2019-01-18,0.794,2.899,2.9945,3.2323,3.5801,0.2676,0.796,1.6549,3.788,100.0
240007,华宝现金宝货币B,2019-01-18,0.794,2.9,2.9947,3.2324,3.5801,0.2676,0.796,1.6549,3.7881,5000000.0
000588,招商招钱宝货币A,2019-01-19,0.7939,2.939,2.997,3.1414,3.0951,0.2614,0.7582,1.6501,3.7715,100.0
002248,新疆前海联合海盈货币B,2019-01-19,0.7939,2.869,2.8631,3.4761,3.3934,0.2881,0.7813,1.5591,3.6926,5000000.0
000638,富国富钱包货币,2019-01-20,0.7937,3.039,3.0394,3.0929,3.0855,0.2598,0.7741,1.6979,3.9258,100.0
001894,泰达宏利活期友货币A,2019-01-18,0.7932,2.908,2.9742,3.107,3.1463,0.2664,0.7703,1.5694,3.7028,100.0
000677,工银现金货币,2019-01-19,0.7929,3.122,3.287,3.3257,3.2488,0.2757,0.8011,1.7017,3.8256,100.0
003252,大成添益交易型货币A,2019-01-18,0.7914,2.936,3.0107,3.0858,3.0112,0.257,0.6864,1.4008,3.4407,100.0
005057,东方红货币B,2019-01-20,0.7911,3.001,3.1502,3.5376,3.5189,0.301,0.7441,1.4878,3.5711,5000000.0
004399,融通汇财宝货币E,2019-01-19,0.791,2.512,3.0061,3.2021,3.2337,0.2712,0.7739,1.5874,3.6656,100.0
161615,融通易支付货币B,2019-01-19,0.7907,2.998,3.0801,3.1811,3.1815,0.2684,0.7423,1.5269,3.4495,5000000.0
004398,融通现金宝货币B,2019-01-19,0.7904,3.338,3.0597,3.2719,3.2711,0.2751,0.8081,1.7098,3.936,100.0
003515,国泰利是宝货币,2019-01-18,0.7903,2.855,2.8589,2.8886,2.8927,0.2432,0.7106,1.5262,3.6472,100.0
000789,易方达龙宝货币A,2019-01-19,0.7899,2.979,2.9926,3.1248,3.1193,0.262,0.7662,1.6153,3.6701,100.0
000726,大成添利宝货币E,2019-01-18,0.7898,2.924,2.9115,2.9,2.9006,0.2434,0.6999,1.5298,3.5906,100.0
000917,嘉实快线货币A,2019-01-20,0.7897,2.994,3.0176,3.3475,3.3966,0.2839,0.8238,1.6376,3.7309,100.0
003034,平安交易型货币A,2019-01-19,0.7886,2.955,2.9918,3.2299,3.2407,0.2691,0.8209,1.6542,3.8173,100.0
004939,中欧滚钱宝货币C,2019-01-18,0.7872,2.929,2.9658,2.9792,2.9582,0.2491,0.7319,1.5668,3.6589,100.0
001992,农银天天利货币B,2019-01-18,0.7851,2.836,3.2092,3.7273,3.8355,0.3304,0.8265,1.7144,3.7916,5000000.0
002760,东兴安盈宝B,2019-01-18,0.7847,2.92,3.0201,3.2629,3.1864,0.2771,0.7416,1.5561,3.6147,5000000.0
004216,兴业安润货币A,2019-01-18,0.7832,2.861,2.9023,2.9731,2.9615,0.2489,0.7188,1.5556,3.6477,100.0
004984,鹏扬现金通利货币B,2019-01-18,0.7831,2.846,2.8757,3.0137,2.9689,0.2496,0.7355,1.5617,3.7525,5000000.0
000464,嘉实活期宝货币,2019-01-20,0.7819,3.137,3.0754,3.0227,3.0373,0.2553,0.771,1.6403,3.7406,100.0
003712,泰达宏利京元宝货币B,2019-01-18,0.7815,3.071,3.1821,3.4744,3.476,0.2949,0.7957,1.6214,3.8242,5000000.0
001386,天弘弘运宝货币A,2019-01-19,0.7809,3.212,3.1381,3.0483,3.0368,0.2551,0.7847,1.6573,3.9025,100.0
004896,鹏华兴鑫宝货币,2019-01-18,0.7798,2.855,2.9665,2.966,2.9754,0.2484,0.7547,1.6222,3.6996,100.0
005017,长江优享货币B,2019-01-18,0.7791,2.971,3.0015,3.3684,3.2507,0.2786,0.7495,1.5764,3.6984,5000000.0
202302,南方现金增利货币B,2019-01-19,0.778,2.923,2.991,3.0717,3.0868,0.2625,0.757,1.6321,3.8098,10000000.0
000709,华安汇财通货币,2019-01-19,0.7778,3.015,3.004,2.9895,2.9951,0.2514,0.7671,1.6372,3.7199,100.0
000773,万家现金宝A,2019-01-18,0.7774,2.88,2.9606,3.0353,3.0226,0.2537,0.7545,1.5517,3.4753,100.0
270014,广发货币B,2019-01-19,0.7772,2.839,2.8697,3.0239,3.0472,0.2602,0.746,1.5961,3.7677,5000000.0
001478,泰康薪意保货币B,2019-01-20,0.7758,2.964,3.2282,3.4636,3.3942,0.2892,0.7849,1.6643,3.8589,5000000.0
150015,银河银富货币B,2019-01-18,0.7758,3.246,3.1776,3.3762,3.3456,0.2817,0.7762,1.4533,3.4436,5000000.0
200103,长城货币B,2019-01-19,0.7752,3.109,3.1081,3.2277,3.2411,0.2732,0.7502,1.5654,3.6456,5000000.0
000379,平安日增利货币,2019-01-19,0.7748,2.977,3.0119,2.9839,2.9697,0.2499,0.7411,1.5921,3.6139,100.0
004120,国富安享货币,2019-01-20,0.7748,2.875,2.9389,3.1169,3.1427,0.2649,0.7791,1.626,3.7214,100.0
003752,工银如意货币A,2019-01-19,0.7747,2.864,2.9963,3.0943,3.0248,0.2564,0.7391,1.6126,3.744,100.0
000704,易方达天天增利货币A,2019-01-19,0.7743,2.957,2.9492,2.8198,2.8007,0.2357,0.7214,1.5657,3.693,100.0
730103,方正富邦货币B,2019-01-18,0.7742,2.833,3.2107,3.3157,3.21,0.2734,0.7,1.5115,3.6922,5000000.0
001937,兴银现金增利货币,2019-01-18,0.774,2.851,2.9473,3.3492,3.2537,0.2774,0.7341,1.5171,3.6253,100.0
004152,先锋日添利B,2019-01-18,0.7739,2.834,2.8835,3.2064,3.3689,0.2903,0.7472,1.4763,3.5419,5000000.0
001175,山证日日添利货币A,2019-01-18,0.7722,2.912,2.8518,2.9688,2.9644,0.2488,0.7236,1.4526,3.2438,100.0
100028,富国天时货币B,2019-01-18,0.7721,2.755,2.8002,3.0577,3.0751,0.2569,0.7492,1.5763,3.6818,5000000.0
519518,汇添富货币A,2019-01-18,0.7718,2.844,2.951,3.1186,3.1066,0.2616,0.7453,1.5738,3.6115,100.0
001234,国金众赢货币,2019-01-19,0.7717,3.14,3.2143,3.5381,3.8129,0.3088,0.8619,1.8033,3.9634,100.0
000846,中融货币C,2019-01-18,0.7705,2.87,2.8676,3.0951,3.0411,0.2575,0.7389,1.5734,3.686,5000000.0
003875,浙商日添金货币B,2019-01-18,0.7702,2.879,2.9019,3.045,3.004,0.2539,0.7056,1.5209,3.5876,5000000.0
000604,银华多利宝货币A,2019-01-18,0.7678,2.839,2.8872,3.028,3.0593,0.2585,0.7182,1.5561,3.6198,100.0
005230,长盛货币B,2019-01-18,0.7676,2.855,2.8353,2.9452,2.9512,0.2473,0.7214,1.5417,3.6627,5000000.0
001826,国寿安保增金宝货币,2019-01-18,0.7675,2.908,2.9975,3.2153,3.2869,0.2781,0.8511,1.7993,3.9332,100.0
070008,嘉实货币A,2019-01-20,0.7667,2.898,3.0302,2.9932,2.9885,0.2515,0.7446,1.573,3.5736,100.0
000331,中加货币A,2019-01-18,0.7665,2.648,2.8958,3.4488,3.3029,0.2887,0.72,1.4558,3.5393,100.0
150998,银河钱包货币B,2019-01-18,0.7664,2.781,2.8802,3.3162,3.2494,0.2756,0.7595,1.5389,3.6335,5000000.0
000786,华融现金增利货币B,2019-01-18,0.7662,2.883,2.9463,3.1097,3.197,0.2604,0.7155,1.4519,3.5413,5000000.0
000211,光大现金宝货币B,2019-01-18,0.7651,2.803,2.8646,3.4516,3.3854,0.284,0.7523,1.5251,3.5548,5000000.0
002894,华夏天利货币A,2019-01-19,0.7639,2.742,2.8858,2.8989,2.8693,0.2425,0.7142,1.5521,3.6652,100.0
000580,中邮货币B,2019-01-18,0.7635,2.671,2.5403,2.9285,2.838,0.2543,0.6656,1.3211,3.2909,5000000.0
000724,大成添利宝货币A,2019-01-18,0.7629,2.827,2.8113,2.7973,2.7979,0.235,0.6745,1.478,3.4858,100.0
003206,博时合鑫货币,2019-01-20,0.761,2.813,2.8125,3.4778,3.3793,0.2886,0.732,1.4837,3.5318,100.0
002958,财通财通宝货币B,2019-01-18,0.7602,2.821,2.982,3.2854,3.191,0.2713,0.7293,1.5301,3.4885,5000000.0
002852,招商财富宝交易型货币A,2019-01-18,0.7601,2.812,2.9156,3.3292,3.229,0.2753,0.7547,1.5942,3.6638,100.0
002302,新沃通宝B,2019-01-20,0.7596,3.054,3.3656,3.9553,3.9234,0.3304,0.967,1.8228,3.9544,5000000.0
004699,前海联合汇盈货币A,2019-01-19,0.7591,2.78,2.8781,3.1181,3.054,0.2593,0.7055,1.4772,3.4456,100.0
003185,建信货币B,2019-01-20,0.7588,3.74,3.4011,3.6371,3.5501,0.3028,0.8126,1.6953,3.9103,5000000.0
000627,大成丰财宝货币B,2019-01-18,0.7583,2.811,2.874,3.5029,3.3737,0.2884,0.7354,1.4941,3.5499,5000000.0
004971,南方天天宝货币B,2019-01-19,0.7576,2.768,2.8228,3.1496,3.1058,0.2634,0.7561,1.7278,3.7678,100.0
040038,华安日日鑫货币A,2019-01-18,0.7575,2.816,2.8554,2.8365,2.8297,0.2376,0.7094,1.4971,3.5484,100.0
090022,大成现金增利货币A,2019-01-18,0.757,2.854,2.7839,2.871,2.8601,0.2409,0.6673,1.4044,3.4703,100.0
519505,海富通货币A,2019-01-18,0.7561,2.624,2.6606,2.8178,2.8393,0.2426,0.6831,1.4184,3.3637,100.0
001077,华夏现金宝货币A,2019-01-19,0.7518,2.849,2.9301,2.9272,2.9241,0.2467,0.7517,1.5468,3.6084,100.0
000560,诺安天天宝E,2019-01-18,0.751,2.776,2.8454,3.0622,3.0637,0.2573,0.7217,1.5128,3.6784,100.0
001871,前海开源货币B,2019-01-18,0.75,2.603,2.5225,2.7544,2.8552,0.2468,0.6924,1.4741,3.4867,5000000.0
000701,景顺长城景丰货币A,2019-01-18,0.7495,3.042,2.9688,2.9348,2.8474,0.2468,0.6705,1.3461,3.1822,100.0
660107,农银货币B,2019-01-18,0.7492,2.947,3.2417,3.4052,3.3849,0.2868,0.8104,1.7073,3.8544,5000000.0
000366,汇添富添富通货币A,2019-01-20,0.7491,2.749,2.7875,3.1709,3.1479,0.264,0.7476,1.416,3.1221,100.0
217014,招商现金增值货币B,2019-01-18,0.7489,2.686,2.922,3.7069,3.5211,0.3029,0.7705,1.6242,3.6847,10000000.0
003003,华夏现金增利货币A/E,2019-01-19,0.7484,3.291,3.5134,3.3598,3.2913,0.2799,0.7657,1.5314,3.7909,100.0
002847,天弘现金管家货币E,2019-01-18,0.7482,2.852,2.8728,2.8242,2.8139,0.2399,0.7149,1.384,3.3744,100.0
004261,招商招禧宝货币A,2019-01-18,0.748,2.881,3.1052,3.3398,3.1954,0.2743,0.7521,1.5882,3.5811,100.0
004866,格林货币B,2019-01-18,0.7478,2.747,2.8082,3.6116,3.536,0.2953,0.8111,1.5224,3.6365,5000000.0
420006,天弘现金管家货币A,2019-01-18,0.7474,2.849,2.8699,2.8206,2.8098,0.2395,0.7115,1.3806,3.3721,1000.0
000475,广发天天利货币A,2019-01-19,0.7468,2.825,2.8903,2.9598,2.9678,0.2487,0.688,1.4729,3.5708,100.0
002680,工银安盈货币B,2019-01-18,0.7466,2.686,2.6641,3.1566,3.0822,0.2665,0.7209,1.6298,4.029,30000000.0
000509,广发钱袋子货币A,2019-01-19,0.7454,2.702,2.7468,3.0866,3.1156,0.2584,0.7373,1.5483,3.615,100.0
161622,融通汇财宝货币A,2019-01-19,0.7444,2.363,2.8312,3.0268,3.0583,0.2568,0.7306,1.5002,3.4898,100.0
004186,江信增利货币B,2019-01-18,0.7444,2.697,2.7074,3.1927,3.1193,0.2641,0.7395,1.6076,3.6947,5000000.0
620010,金元顺安金元宝货币A,2019-01-20,0.744,2.918,2.8896,2.9759,2.9948,0.2535,0.7355,1.5329,3.6767,100.0
740602,长安货币B,2019-01-19,0.7439,2.698,2.8212,3.3354,3.2993,0.2815,0.7617,1.5269,3.6399,5000000.0
003364,长江乐享货币B,2019-01-18,0.7436,2.838,2.8236,2.9598,2.9172,0.2504,0.726,1.5328,3.5261,5000000.0
002884,华润元大现金通货币B,2019-01-18,0.7423,2.839,3.0549,3.079,3.0223,0.2557,0.7727,1.6759,4.0087,5000000.0
519509,浦银安盛货币A,2019-01-18,0.7418,2.825,2.8563,3.0421,2.9971,0.2583,0.6964,1.4515,3.4747,100.0
150988,银河钱包货币A,2019-01-18,0.7416,2.687,2.7807,3.2186,3.155,0.2678,0.7364,1.4925,3.5396,100.0
002710,红塔红土人人宝货币B,2019-01-20,0.7415,2.827,2.8961,2.9223,2.9378,0.2475,0.7317,1.5173,3.6351,5000000.0
050003,博时现金收益货币A,2019-01-20,0.739,2.747,2.7825,2.7896,2.806,0.2361,0.6805,1.4373,3.4465,100.0
003317,中银证券现金管家货币B,2019-01-20,0.7384,2.806,2.8977,2.927,3.0316,0.2588,0.7159,1.545,3.5643,5000000.0
003229,浦银安盛日日鑫货币B,2019-01-18,0.7383,2.769,2.8201,3.1454,3.1274,0.2633,0.7366,1.5196,3.6183,5000000.0
000855,上投摩根天添盈货币A,2019-01-18,0.7378,2.646,2.6746,2.7531,2.7347,0.2305,0.6537,1.2856,3.0731,100.0
750007,安信现金管理货币B,2019-01-18,0.7374,2.7,2.7389,3.041,3.0253,0.2551,0.7302,1.5349,3.606,5000000.0
004770,海富通添益货币A,2019-01-18,0.7371,2.726,3.3212,3.5006,3.3845,0.2898,0.7443,1.5815,3.7534,100.0
003585,先锋现金宝货币,2019-01-18,0.7364,2.705,2.7984,2.9599,2.878,0.2414,0.6511,1.3107,3.2174,100.0
000506,国寿安保货币B,2019-01-18,0.7353,3.134,3.2683,3.383,3.1883,0.2754,0.7013,1.429,3.3402,5000000.0
003423,国寿安保添利货币B,2019-01-18,0.7342,2.661,2.6965,2.9526,2.9223,0.2458,0.7062,1.4919,3.6332,5000000.0
253051,国联安货币B,2019-01-18,0.7328,2.848,2.8836,3.2887,3.2029,0.2729,0.7181,1.4481,3.4958,5000000.0
000722,兴业货币B,2019-01-18,0.7325,2.301,2.2941,3.1227,3.0062,0.2579,0.6886,1.4131,3.3283,5000000.0
002195,中银机构现金管理货币,2019-01-19,0.7323,2.739,2.863,3.4485,3.4584,0.2845,0.7768,1.6359,3.8591,1000.0
000325,华润元大现金收益货币B,2019-01-18,0.7321,2.68,2.6678,3.1286,2.9981,0.2639,0.6295,1.3221,3.4497,5000000.0
288101,华夏货币A,2019-01-18,0.7318,3.105,3.2221,3.4441,3.4147,0.285,0.7643,1.558,3.6979,100.0
000542,上银慧财宝货币A,2019-01-20,0.7316,2.701,2.7348,3.1724,3.1296,0.266,0.711,1.4655,3.4891,100.0
004077,金信民发货币A,2019-01-19,0.7311,2.619,2.6144,3.9943,3.7342,0.3236,0.7674,1.5715,3.6164,100.0
001981,富国收益宝交易型货币A,2019-01-18,0.7304,2.599,2.5875,2.8362,2.8522,0.2387,0.6931,1.495,3.5779,100.0
213909,宝盈货币B,2019-01-18,0.7282,3.03,3.0644,3.2189,3.1103,0.2647,0.7357,1.526,3.6067,5000000.0
001698,大成恒丰宝货币B,2019-01-18,0.7281,2.645,2.7204,3.0359,2.9299,0.2502,0.6673,1.4725,3.5373,5000000.0
240006,华宝现金宝货币A,2019-01-18,0.7278,2.65,2.7444,2.9845,3.3335,0.2474,0.7351,1.5319,3.5393,500.0
004983,鹏扬现金通利货币A,2019-01-18,0.7269,2.641,2.6693,2.8062,2.7622,0.2325,0.6844,1.459,3.5449,100.0
004568,长城工资宝货币B,2019-01-19,0.7265,2.66,2.7588,3.0109,2.9184,0.2485,0.6885,1.4598,3.565,5000000.0
392002,中海货币B,2019-01-18,0.726,2.587,2.6139,3.5822,3.5402,0.2936,0.8234,1.6591,3.8683,5000000.0
320019,诺安货币B,2019-01-18,0.7257,2.565,2.593,2.9745,2.8495,0.2494,0.6727,1.4041,3.3501,5000000.0
002247,新疆前海联合海盈货币A,2019-01-19,0.7254,2.614,2.6075,3.2187,3.1355,0.2668,0.7177,1.4312,3.4336,100.0
005056,东方红货币A,2019-01-20,0.7253,2.756,2.9042,3.2881,3.2693,0.2804,0.683,1.3646,3.3229,100.0
161608,融通易支付货币A,2019-01-19,0.725,2.753,2.8348,2.9387,2.9405,0.2485,0.6827,1.4075,3.2045,100.0
002788,融通现金宝货币A,2019-01-19,0.7246,3.09,2.812,3.0248,3.0238,0.2547,0.7471,1.5867,3.6863,100.0
160609,鹏华货币B,2019-01-18,0.7243,2.694,2.6868,3.0617,2.9827,0.2578,0.7099,1.4526,3.4851,5000000.0
002324,南方日添益A,2019-01-19,0.7215,2.671,2.7192,2.812,2.8076,0.2352,0.7363,1.6611,3.6903,100.0
002889,交银天利宝货币A,2019-01-18,0.7186,2.63,2.7802,3.3003,3.2114,0.2733,0.7744,1.6442,3.8121,100.0
310339,申万收益宝货币B,2019-01-18,0.7183,2.718,2.7826,3.2635,3.1604,0.2711,0.6746,1.3436,3.2441,5000000.0
001991,农银天天利货币A,2019-01-18,0.7179,2.583,2.9568,3.4792,3.5869,0.3099,0.7654,1.5913,3.5422,100.0
002759,东兴安盈宝A,2019-01-18,0.7171,2.68,2.7814,3.0223,2.9456,0.2566,0.6804,1.4331,3.3659,100.0
004787,渤海汇金汇添金货币B,2019-01-18,0.7158,2.612,2.7472,2.8847,2.8288,0.2663,0.7213,1.4638,3.4152,5000000.0
000651,招商招金宝货币B,2019-01-18,0.7155,2.675,2.8313,3.0166,2.8963,0.25,0.6317,1.2931,3.1653,5000000.0
003711,泰达宏利京元宝货币A,2019-01-18,0.7152,2.823,2.9339,3.226,3.2275,0.2742,0.7345,1.4975,3.5745,100.0
150005,银河银富货币A,2019-01-18,0.7151,3.005,2.9369,3.1539,3.1202,0.2634,0.7176,1.333,3.1977,100.0
004173,嘉实增益宝货币,2019-01-20,0.7149,2.693,2.7526,2.7133,2.693,0.2264,0.6581,1.3584,3.2613,100.0
004073,金元顺安金通宝货币B,2019-01-20,0.7147,2.636,2.6185,3.116,3.0281,0.2577,0.687,1.4124,3.424,5000000.0
000559,诺安天天宝A,2019-01-18,0.7125,2.628,2.6965,2.9162,2.9209,0.2455,0.6861,1.4423,3.4521,100.0
001391,天弘弘运宝货币B,2019-01-19,0.7124,2.955,2.9141,2.885,2.8857,0.2425,0.7553,1.6021,3.7839,5000000.0
202301,南方现金增利货币A,2019-01-19,0.7123,2.683,2.7507,2.8314,2.8464,0.2421,0.6959,1.5091,3.5609,100.0
000682,信达澳银慧管家C,2019-01-20,0.7119,2.731,2.6815,3.2211,3.1324,0.2675,0.6741,1.3476,3.2511,5000000.0
270004,广发货币A,2019-01-19,0.7114,2.598,2.6294,2.7836,2.8069,0.2397,0.685,1.4732,3.5188,100.0
091005,大成货币B,2019-01-18,0.7107,2.643,2.7858,3.3519,3.2066,0.2752,0.7249,1.5321,3.5746,10000000.0
003998,泓德添利货币B,2019-01-18,0.7105,2.945,2.7238,3.6254,3.5148,0.3035,0.7851,1.6599,3.7374,5000000.0
001477,泰康薪意保货币A,2019-01-20,0.71,2.717,2.9807,3.2151,3.1458,0.2688,0.7239,1.5413,3.6101,100.0
005016,长江优享货币A,2019-01-18,0.71,2.717,2.751,3.1186,3.0016,0.2581,0.6884,1.4532,3.449,100.0
200003,长城货币A,2019-01-19,0.7094,2.863,2.8615,2.9831,2.9972,0.253,0.69,1.444,3.3984,100.0
730003,方正富邦货币A,2019-01-18,0.7083,2.586,2.9638,3.068,2.9625,0.2529,0.6389,1.3884,3.4431,100.0
004151,先锋日添利A,2019-01-18,0.7078,2.582,2.6322,2.9579,3.1208,0.2698,0.6861,1.3531,3.2929,100.0
001233,嘉合货币B,2019-01-18,0.7067,2.633,2.6787,3.9245,3.7568,0.3218,0.7948,1.6098,3.8054,5000000.0
100025,富国天时货币A,2019-01-18,0.7062,2.507,2.553,2.8097,2.8271,0.2363,0.6879,1.4531,3.4311,100.0
000847,中融货币A,2019-01-18,0.7054,2.623,2.6203,2.8471,2.793,0.237,0.6776,1.4505,3.4371,100.0
